frame_id,x1,y1,x2,y2,conf,class
0,1423,741,1494,911,0.8262101411819458,2
0,1359,436,1437,525,0.7146233916282654,2
0,1298,263,1335,315,0.5600705742835999,2
1,1426,675,1499,829,0.7767629027366638,2
1,1279,260,1332,328,0.3408272862434387,2
2,1369,663,1455,803,0.7055390477180481,2
2,1177,494,1236,563,0.5700705051422119,2
2,1261,473,1325,574,0.4704141616821289,2
2,914,378,999,467,0.3845599591732025,2
3,927,363,1014,466,0.35470467805862427,2
3,167,249,215,346,0.33408087491989136,2
4,944,362,1026,437,0.5610522627830505,2
4,464,268,524,369,0.535125195980072,2
4,977,588,1077,702,0.26243364810943604,2
4,471,329,540,433,0.2603381276130676,2
5,1555,709,1640,840,0.927833616733551,2
5,599,752,659,886,0.9259000420570374,2
5,1215,455,1279,549,0.9125816822052002,2
5,877,575,934,671,0.8988832831382751,2
5,815,554,863,645,0.8970726728439331,2
5,1650,440,1712,520,0.8965592384338379,2
5,1467,417,1515,502,0.8898851871490479,2
5,825,611,900,714,0.8887171149253845,2
5,1730,588,1766,693,0.8747850656509399,2
5,1551,482,1607,578,0.8710291981697083,2
5,1568,556,1625,659,0.8645499348640442,2
5,1386,376,1429,449,0.7642731070518494,3
6,1550,711,1651,833,0.9321345686912537,2
6,833,617,899,719,0.9251151084899902,2
6,807,557,867,659,0.9221245050430298,2
6,602,751,668,879,0.9215745329856873,2
6,883,575,949,671,0.919675350189209,2
6,1225,458,1273,551,0.9058849811553955,2
6,1736,589,1783,694,0.901999294757843,2
6,1644,444,1711,518,0.8919331431388855,2
6,1569,551,1639,660,0.8801559805870056,2
6,1469,419,1527,504,0.880126953125,2
6,1551,484,1616,575,0.8687424063682556,2
6,1392,384,1424,455,0.7827555537223816,3
6,1468,397,1504,464,0.3645337224006653,2
6,0,552,14,611,0.3261192739009857,1
7,803,560,872,663,0.9264896512031555,2
7,1547,713,1614,831,0.9180644154548645,2
7,607,751,676,874,0.9171715974807739,2
7,1650,446,1712,525,0.9085878133773804,2
7,891,575,955,669,0.9060506224632263,2
7,1742,590,1796,695,0.9059906005859375,2
7,838,615,893,724,0.9041172862052917,2
7,1235,462,1280,553,0.8957574367523193,2
7,1546,713,1645,832,0.8886300325393677,2
7,1571,555,1649,658,0.8768031597137451,2
7,1474,424,1532,507,0.8740016222000122,2
7,1547,487,1595,581,0.8709001541137695,2
7,0,501,32,608,0.8449857831001282,1
7,1401,386,1430,454,0.8365342020988464,3
7,1442,495,1456,510,0.7339075803756714,0
7,0,501,31,608,0.4061059057712555,2
7,1483,403,1522,447,0.2901460528373718,2
